insert into cidade (codigo,descricao,uf,ativo) values
('1101302','Mirante da Serra                ','RO'    ,'t'),
('1101401','Monte Negro                     ','RO'    ,'t'),
('1101435','Nova União                      ','RO'    ,'t'),
('1101450','Parecis                         ','RO'    ,'t'),
('1101468','Pimenteiras do Oeste            ','RO'    ,'t'),
('1101476','Primavera de Rondônia           ','RO'    ,'t'),
('1101484','São Felipe do Oeste              ','RO'    ,'t'),
('1101492','São Francisco do Guaporé        ','RO'    ,'t'),
('1101500','Seringueiras                    ','RO'    ,'t'),
('1101559','Teixeirópolis                   ','RO'    ,'t'),
('1101609','Theobroma                       ','RO'    ,'t'),
('1101708','Urupá                           ','RO'    ,'t'),
('1101757','Vale do Anari                   ','RO'    ,'t'),
('1101807','Vale do Paraíso                 ','RO'    ,'t'),
('1200013','Acrelândia                      ','AC'    ,'t'),
('1200054','Assis Brasil                    ','AC'    ,'t'),
('1200104','Brasiléia                       ','AC'    ,'t'),
('1200138','Bujari                          ','AC'    ,'t'),
('1200179','Capixaba                        ','AC'    ,'t'),
('1200203','Cruzeiro do Sul                 ','AC'    ,'t'),
('1200252','Epitaciolândia                  ','AC'    ,'t'),
('1200302','Feijó                           ','AC'    ,'t'),
('1200328','Jordão                          ','AC'    ,'t'),
('1200336','Mâncio Lima                     ','AC'    ,'t'),
('1200344','Manoel Urbano                   ','AC'    ,'t'),
('1200351','Marechal Thaumaturgo            ','AC'    ,'t'),
('1200385','Plácido de Castro               ','AC'    ,'t'),
('1200393','Porto Walter                    ','AC'    ,'t'),
('1200401','Rio Branco                      ','AC'    ,'t'),
('1200427','Rodrigues Alves                 ','AC'    ,'t'),
('1200435','Santa Rosa do Purus             ','AC'    ,'t'),
('1200450','Senador Guiomard                ','AC'    ,'t'),
('1200500','Sena Madureira                  ','AC'    ,'t'),
('1200609','Tarauacá                        ','AC'    ,'t'),
('1200708','Xapuri                          ','AC'    ,'t'),
('1200807','Porto Acre                      ','AC'    ,'t'),
('1300029','Alvarães                        ','AM'    ,'t'),
('1300060','Amaturá                         ','AM'    ,'t'),
('1300086','Anamã                           ','AM'    ,'t'),
('1300102','Anori                           ','AM'    ,'t'),
('1300144','Apuí                            ','AM'    ,'t'),
('1300201','Atalaia do Norte                ','AM'    ,'t'),
('1300300','Autazes                         ','AM'    ,'t'),
('1300409','Barcelos                        ','AM'    ,'t'),
('1300508','Barreirinha                     ','AM'    ,'t'),
('1300607','Benjamin Constant               ','AM'    ,'t'),
('1300631','Beruri                          ','AM'    ,'t'),
('1300680','Boa Vista do Ramos              ','AM'    ,'t'),
('1300706','Boca do Acre                    ','AM'    ,'t'),
('1300805','Borba                           ','AM'    ,'t'),
('1300839','Caapiranga                      ','AM'    ,'t'),
('1300904','Canutama                        ','AM'    ,'t'),
('1301001','Carauari                        ','AM'    ,'t'),
('1301100','Careiro                         ','AM'    ,'t'),
('1301159','Careiro da Várzea               ','AM'    ,'t'),
('1301209','Coari                           ','AM'    ,'t'),
('1301308','Codajás                         ','AM'    ,'t'),
('1301407','Eirunepé                        ','AM'    ,'t'),
('1301506','Envira                          ','AM'    ,'t'),
('1301605','Fonte Boa                       ','AM'    ,'t'),
('1301654','Guajará                         ','AM'    ,'t'),
('1301704','Humaitá                         ','AM'    ,'t'),
('1301803','Ipixuna                         ','AM'    ,'t'),
('1301852','Iranduba                        ','AM'    ,'t'),
('1301902','Itacoatiara                     ','AM'    ,'t'),
('1301951','Itamarati                       ','AM'    ,'t'),
('1302009','Itapiranga                      ','AM'    ,'t'),
('1302108','Japurá                          ','AM'    ,'t'),
('1302207','Juruá                           ','AM'    ,'t'),
('1302306','Jutaí                           ','AM'    ,'t'),
('1302405','Lábrea                          ','AM'    ,'t'),
('1302504','Manacapuru                      ','AM'    ,'t'),
('1302553','Manaquiri                       ','AM'    ,'t'),
('1302603','Manaus                          ','AM'    ,'t'),
('1302702','Manicoré                        ','AM'    ,'t'),
('1302801','Maraã                           ','AM'    ,'t'),
('1302900','Maués                           ','AM'    ,'t'),
('1303007','Nhamundá                        ','AM'    ,'t'),
('1303106','Nova Olinda do Norte            ','AM'    ,'t'),
('1303205','Novo Airão                      ','AM'    ,'t'),
('1303304','Novo Aripuanã                   ','AM'    ,'t'),
('1303403','Parintins                       ','AM'    ,'t'),
('1303502','Pauini                          ','AM'    ,'t'),
('1303536','Presidente Figueiredo           ','AM'    ,'t'),
('1303569','Rio Preto da Eva                ','AM'    ,'t'),
('1303601','Santa Isabel do Rio Negro       ','AM'    ,'t'),
('1303700','Santo Antônio do Içá            ','AM'    ,'t'),
('1303809','São Gabriel da Cachoeira        ','AM'    ,'t'),
('1303908','São Paulo de Olivença           ','AM'    ,'t'),
('1303957','São Sebastião do Uatumã         ','AM'    ,'t'),
('1304005','Silves                          ','AM'    ,'t'),
('1304062','Tabatinga                       ','AM'    ,'t'),
('1304104','Tapauá                          ','AM'    ,'t'),
('1304203','Tefé                            ','AM'    ,'t'),
('1304237','Tonantins                       ','AM'    ,'t'),
('1304260','Uarini                          ','AM'    ,'t'),
('1304302','Urucará                         ','AM'    ,'t'),
('1304401','Urucurituba                     ','AM'    ,'t'),
('1400027','Amajari                         ','RR'    ,'t'),
('1400050','Alto Alegre                     ','RR'    ,'t'),
('1400100','Boa Vista                       ','RR'    ,'t'),
('1400159','Bonfim                          ','RR'    ,'t'),
('1400175','Cantá                           ','RR'    ,'t'),
('1400209','Caracaraí                       ','RR'    ,'t'),
('1400233','Caroebe                         ','RR'    ,'t'),
('1400282','Iracema                         ','RR'    ,'t'),
('1400308','Mucajaí                         ','RR'    ,'t'),
('1400407','Normandia                       ','RR'    ,'t'),
('1400456','Pacaraima                       ','RR'    ,'t'),
('1400472','Rorainópolis                    ','RR'    ,'t'),
('1400506','São João da Baliza              ','RR'    ,'t'),
('1400605','São Luiz                        ','RR'    ,'t'),
('1400704','Uiramutã                        ','RR'    ,'t'),
('1500107','Abaetetuba                      ','PA'    ,'t'),
('1500131','Abel Figueiredo                 ','PA'    ,'t'),
('1500206','Acará                           ','PA'    ,'t'),
('1500305','Afuá                            ','PA'    ,'t'),
('1500347','Água Azul do Norte              ','PA'    ,'t'),
('1500404','Alenquer                        ','PA'    ,'t'),
('1500503','Almeirim                        ','PA'    ,'t'),
('1500602','Altamira                        ','PA'    ,'t'),
('1500701','Anajás                          ','PA'    ,'t'),
('1500800','Ananindeua                      ','PA'    ,'t'),
('1500859','Anapu                           ','PA'    ,'t'),
('1500909','Augusto Corrêa                  ','PA'    ,'t'),
('1500958','Aurora do Pará                  ','PA'    ,'t'),
('1501006','Aveiro                          ','PA'    ,'t'),
('1501105','Bagre                           ','PA'    ,'t'),
('1501204','Baião                           ','PA'    ,'t'),
('1501253','Bannach                         ','PA'    ,'t'),
('1501303','Barcarena                       ','PA'    ,'t'),
('1501402','Belém                           ','PA'    ,'t'),
('1501451','Belterra                        ','PA'    ,'t'),
('1501501','Benevides                       ','PA'    ,'t'),
('1501576','Bom Jesus do Tocantins          ','PA'    ,'t'),
('1501600','Bonito                          ','PA'    ,'t'),
('1501709','Bragança                        ','PA'    ,'t'),
('1501725','Brasil Novo                     ','PA'    ,'t'),
('1501758','Brejo Grande do Araguaia        ','PA'    ,'t'),
('1501782','Breu Branco                     ','PA'    ,'t'),
('1501808','Breves                          ','PA'    ,'t'),
('1501907','Bujaru                          ','PA'    ,'t'),
('1501956','Cachoeira do Piriá              ','PA'    ,'t'),
('1502004','Cachoeira do Arari              ','PA'    ,'t'),
('1502103','Cametá                          ','PA'    ,'t'),
('1502152','Canaã dos Carajás               ','PA'    ,'t'),
('1502202','Capanema                        ','PA'    ,'t'),
('1502301','Capitão Poço                    ','PA'    ,'t'),
('1502400','Castanhal                       ','PA'    ,'t'),
('1502509','Chaves                          ','PA'    ,'t'),
('1502608','Colares                         ','PA'    ,'t'),
('1502707','Conceição do Araguaia           ','PA'    ,'t'),
('1502756','Concórdia do Pará               ','PA'    ,'t'),
('1502764','Cumaru do Norte                 ','PA'    ,'t'),
('1502772','Curionópolis                    ','PA'    ,'t'),
('1502806','Curralinho                      ','PA'    ,'t'),
('1502855','Curuá                           ','PA'    ,'t'),
('1502905','Curuçá                          ','PA'    ,'t'),
('1502939','Dom Eliseu                      ','PA'    ,'t'),
('1502954','Eldorado dos Carajás            ','PA'    ,'t'),
('1503002','Faro                            ','PA'    ,'t'),
('1503044','Floresta do Araguaia            ','PA'    ,'t'),
('1503077','Garrafão do Norte               ','PA'    ,'t'),
('1503093','Goianésia do Pará               ','PA'    ,'t'),
('1503101','Gurupá                          ','PA'    ,'t'),
('1503200','Igarapé-Açu                     ','PA'    ,'t'),
('1503309','Igarapé-Miri                    ','PA'    ,'t'),
('1503408','Inhangapi                       ','PA'    ,'t'),
('1503457','Ipixuna do Pará                 ','PA'    ,'t'),
('1503507','Irituia                         ','PA'    ,'t'),
('1503606','Itaituba                        ','PA'    ,'t'),
('1503705','Itupiranga                      ','PA'    ,'t'),
('1503754','Jacareacanga                    ','PA'    ,'t'),
('1503804','Jacundá                         ','PA'    ,'t'),
('1503903','Juruti                          ','PA'    ,'t'),
('1504000','Limoeiro do Ajuru               ','PA'    ,'t'),
('1504059','Mãe do Rio                      ','PA'    ,'t'),
('1504109','Magalhães Barata                ','PA'    ,'t'),
('1504208','Marabá                          ','PA'    ,'t'),
('1504307','Maracanã                        ','PA'    ,'t'),
('1504406','Marapanim                       ','PA'    ,'t'),
('1504422','Marituba                        ','PA'    ,'t'),
('1504455','Medicilândia                    ','PA'    ,'t'),
('1504505','Melgaço                         ','PA'    ,'t'),
('1504604','Mocajuba                        ','PA'    ,'t'),
('1504703','Moju                            ','PA'    ,'t'),
('1504802','Monte Alegre                    ','PA'    ,'t'),
('1504901','Muaná                           ','PA'    ,'t'),
('1504950','Nova Esperança do Piriá         ','PA'    ,'t'),
('1504976','Nova Ipixuna                    ','PA'    ,'t'),
('1505007','Nova Timboteua                  ','PA'    ,'t'),
('1505031','Novo Progresso                  ','PA'    ,'t'),
('1505064','Novo Repartimento               ','PA'    ,'t'),
('1505106','Óbidos                          ','PA'    ,'t'),
('1505205','Oeiras do Pará                  ','PA'    ,'t'),
('1505304','Oriximiná                       ','PA'    ,'t'),
('1505403','Ourém                           ','PA'    ,'t'),
('1505437','Ourilândia do Norte             ','PA'    ,'t'),
('1505486','Pacajá                          ','PA'    ,'t'),
('1505494','Palestina do Pará               ','PA'    ,'t'),
('1505502','Paragominas                     ','PA'    ,'t'),
('1505536','Parauapebas                     ','PA'    ,'t'),
('1505551','Pau da Arco                      ','PA'    ,'t'),
('1505601','Peixe-Boi                       ','PA'    ,'t'),
('1505635','Piçarra                         ','PA'    ,'t'),
('1505650','Placas                          ','PA'    ,'t'),
('1505700','Ponta de Pedras                 ','PA'    ,'t'),
('1505809','Portel                          ','PA'    ,'t'),
('1505908','Porto de Moz                    ','PA'    ,'t'),
('1506005','Prainha                         ','PA'    ,'t'),
('1506104','Primavera                       ','PA'    ,'t'),
('1506112','Quatipuru                       ','PA'    ,'t'),
('1506138','Redenção                        ','PA'    ,'t'),
('1506161','Rio Maria                       ','PA'    ,'t'),
('1506187','Rondon do Pará                  ','PA'    ,'t'),
('1506195','Rurópolis                       ','PA'    ,'t'),
('1506203','Salinópolis                     ','PA'    ,'t'),
('1506302','Salvaterra                      ','PA'    ,'t'),
('1506351','Santa Bárbara do Pará           ','PA'    ,'t'),
('1506401','Santa Cruz do Arari             ','PA'    ,'t'),
('1506500','Santa Isabel do Pará            ','PA'    ,'t'),
('1506559','Santa Luzia do Pará             ','PA'    ,'t'),
('1506583','Santa Maria das Barreiras       ','PA'    ,'t'),
('1506609','Santa Maria do Pará             ','PA'    ,'t'),
('1506708','Santana do Araguaia             ','PA'    ,'t'),
('1506807','Santarém                        ','PA'    ,'t'),
('1506906','Santarém Novo                   ','PA'    ,'t'),
('1507003','Santo Antônio do Tauá           ','PA'    ,'t'),
('1507102','São Caetano de Odivelas         ','PA'    ,'t'),
('1507151','São Domingos do Araguaia        ','PA'    ,'t'),
('1507201','São Domingos do Capim           ','PA'    ,'t'),
('1507300','São Félix do Xingu              ','PA'    ,'t'),
('1507409','São Francisco do Pará           ','PA'    ,'t'),
('1507458','São Geraldo do Araguaia         ','PA'    ,'t'),
('1507466','São João da Ponta               ','PA'    ,'t'),
('1507474','São João de Pirabas             ','PA'    ,'t'),
('1507508','São João do Araguaia            ','PA'    ,'t'),
('1507607','São Miguel do Guamá             ','PA'    ,'t'),
('1507706','São Sebastião da Boa Vista      ','PA'    ,'t'),
('1507755','Sapucaia                        ','PA'    ,'t'),
('1507805','Senador José Porfírio           ','PA'    ,'t'),
('1507904','Soure                           ','PA'    ,'t'),
('1507953','Tailândia                       ','PA'    ,'t'),
('1507961','Terra Alta                      ','PA'    ,'t'),
('1507979','Terra Santa                     ','PA'    ,'t'),
('1508001','Tomé-Açu                        ','PA'    ,'t'),
('1508035','Tracuateua                      ','PA'    ,'t'),
('1508050','Trairão                         ','PA'    ,'t'),
('1508084','Tucumã                          ','PA'    ,'t'),
('1508100','Tucuruí                         ','PA'    ,'t'),
('1508126','Ulianópolis                     ','PA'    ,'t'),
('1508159','Uruará                          ','PA'    ,'t'),
('1508209','Vigia                           ','PA'    ,'t'),
('1508308','Viseu                           ','PA'    ,'t'),
('1508357','Vitória do Xingu                ','PA'    ,'t'),
('1508407','Xinguara                        ','PA'    ,'t'),
('1600055','Serra do Navio                  ','AP'    ,'t'),
('1600105','Amapá                           ','AP'    ,'t'),
('1600154','Pedra Branca do Amapari         ','AP'    ,'t'),
('1600204','Calçoene                        ','AP'    ,'t'),
('1600212','Cutias                          ','AP'    ,'t'),
('1600238','Ferreira Gomes                  ','AP'    ,'t'),
('1600253','Itaubal                         ','AP'    ,'t'),
('1600279','Laranjal do Jari                ','AP'    ,'t'),
('1600303','Macapá                          ','AP'    ,'t'),
('1600402','Mazagão                         ','AP'    ,'t'),
('1600501','Oiapoque                        ','AP'    ,'t'),
('1600535','Porto Grande                    ','AP'    ,'t'),
('1600550','Pracuúba                        ','AP'    ,'t'),
('1600600','Santana                         ','AP'    ,'t'),
('1600709','Tartarugalzinho                 ','AP'    ,'t'),
('1600808','Vitória do Jari                 ','AP'    ,'t'),
('1700251','Abreulândia                     ','TO'    ,'t'),
('1700301','Aguiarnópolis                   ','TO'    ,'t'),
('1700350','Aliança do Tocantins            ','TO'    ,'t'),
('1700400','Almas                           ','TO'    ,'t'),
('1700707','Alvorada                        ','TO'    ,'t'),
('1701002','Ananás                          ','TO'    ,'t'),
('1701051','Angico                          ','TO'    ,'t'),
('1701101','Aparecida do Rio Negro          ','TO'    ,'t'),
('1701309','Aragominas                      ','TO'    ,'t'),
('1701903','Araguacema                      ','TO'    ,'t'),
('1702000','Araguaçu                        ','TO'    ,'t'),
('1702109','Araguaína                       ','TO'    ,'t'),
('1702158','Araguanã                        ','TO'    ,'t'),
('1702208','Araguatins                      ','TO'    ,'t'),
('1702307','Arapoema                        ','TO'    ,'t'),
('1702406','Arraias                         ','TO'    ,'t'),
('1702554','Augustinópolis                  ','TO'    ,'t'),
('1702703','Aurora do Tocantins             ','TO'    ,'t'),
('1702901','Axixá do Tocantins              ','TO'    ,'t'),
('1703008','Babaçulândia                    ','TO'    ,'t'),
('1703057','Bandeirantes do Tocantins       ','TO'    ,'t'),
('1703073','Barra do Ouro                   ','TO'    ,'t'),
('1703107','Barrolândia                     ','TO'    ,'t'),
('1703206','Bernardo Sayão                  ','TO'    ,'t'),
('1703305','Bom Jesus do Tocantins          ','TO'    ,'t'),
('1703602','Brasilândia do Tocantins        ','TO'    ,'t'),
('1703701','Brejinho de Nazaré              ','TO'    ,'t'),
('1703800','Buriti do Tocantins             ','TO'    ,'t'),
('1703826','Cachoeirinha                    ','TO'    ,'t'),
('1703842','Campos Lindos                   ','TO'    ,'t'),
('1703867','Cariri do Tocantins             ','TO'    ,'t'),
('1703883','Carmolândia                     ','TO'    ,'t'),
('1703891','Carrasco Bonito                 ','TO'    ,'t'),
('1703909','Caseara                         ','TO'    ,'t'),
('1704105','Centenário                      ','TO'    ,'t'),
('1704600','Chapada de Areia                ','TO'    ,'t'),
('1705102','Chapada da Natividade           ','TO'    ,'t'),
('1705508','Colinas do Tocantins            ','TO'    ,'t'),
('1705557','Combinado                       ','TO'    ,'t'),
('1705607','Conceição do Tocantins          ','TO'    ,'t'),
('1706001','Couto de Magalhães              ','TO'    ,'t'),
('1706100','Cristalândia                    ','TO'    ,'t'),
('1706258','Crixás do Tocantins             ','TO'    ,'t'),
('1706506','Darcinópolis                    ','TO'    ,'t'),
('1707009','Dianópolis                      ','TO'    ,'t'),
('1707108','Divinópolis do Tocantins        ','TO'    ,'t'),
('1707207','Dois Irmãos do Tocantins        ','TO'    ,'t'),
('1707306','Dueré                           ','TO'    ,'t'),
('1707405','Esperantina                     ','TO'    ,'t'),
('1707553','Fátima                          ','TO'    ,'t'),
('1707652','Figueirópolis                   ','TO'    ,'t'),
('1707702','Filadélfia                      ','TO'    ,'t'),
('1708205','Formoso do Araguaia             ','TO'    ,'t'),
('1708254','Fortaleza do Tabocão            ','TO'    ,'t'),
('1708304','Goianorte                       ','TO'    ,'t'),
('1709005','Goiatins                        ','TO'    ,'t'),
('1709302','Guaraí                          ','TO'    ,'t'),
('1709500','Gurupi                          ','TO'    ,'t'),
('1709807','Ipueiras                        ','TO'    ,'t'),
('1710508','Itacajá                         ','TO'    ,'t'),
('1710706','Itaguatins                      ','TO'    ,'t'),
('1710904','Itapiratins                     ','TO'    ,'t'),
('1711100','Itaporã do Tocantins            ','TO'    ,'t'),
('1711506','Jaú do Tocantins                ','TO'    ,'t'),
('1711803','Juarina                         ','TO'    ,'t'),
('1711902','Lagoa da Confusão               ','TO'    ,'t'),
('1711951','Lagoa do Tocantins              ','TO'    ,'t'),
('1712009','Lajeado                         ','TO'    ,'t'),
('1712157','Lavandeira                      ','TO'    ,'t'),
('1712405','Lizarda                         ','TO'    ,'t'),
('1712454','Luzinópolis                     ','TO'    ,'t'),
('1712504','Marianópolis do Tocantins       ','TO'    ,'t'),
('1712702','Mateiros                        ','TO'    ,'t'),
('1712801','Maurilândia do Tocantins        ','TO'    ,'t'),
('1713205','Miracema do Tocantins           ','TO'    ,'t'),
('1713304','Miranorte                       ','TO'    ,'t'),
('1713601','Monte do Carmo                  ','TO'    ,'t'),
('1713700','Monte Santo do Tocantins        ','TO'    ,'t'),
('1713809','Palmeiras do Tocantins          ','TO'    ,'t'),
('1713957','Muricilândia                    ','TO'    ,'t'),
('1714203','Natividade                      ','TO'    ,'t'),
('1714302','Nazaré                          ','TO'    ,'t'),
('1714880','Nova Olinda                     ','TO'    ,'t'),
('1715002','Nova Rosalândia                 ','TO'    ,'t'),
('1715101','Novo Acordo                     ','TO'    ,'t'),
('1715150','Novo Alegre                     ','TO'    ,'t'),
('1715259','Novo Jardim                     ','TO'    ,'t'),
('1715507','Oliveira de Fátima              ','TO'    ,'t'),
('1715705','Palmeirante                     ','TO'    ,'t'),
('1715754','Palmeirópolis                   ','TO'    ,'t'),
('1716109','Paraíso do Tocantins            ','TO'    ,'t'),
('1716208','Paranã                          ','TO'    ,'t'),
('1716307','Pau da Arco                      ','TO'    ,'t'),
('1716505','Pedro Afonso                    ','TO'    ,'t'),
('1716604','Peixe                           ','TO'    ,'t'),
('1716653','Pequizeiro                      ','TO'    ,'t'),
('1716703','Colméia                         ','TO'    ,'t'),
('1717008','Pindorama do Tocantins          ','TO'    ,'t'),
('1717206','Piraquê                         ','TO'    ,'t'),
('1717503','Pium                            ','TO'    ,'t'),
('1717800','Ponte Alta do Bom Jesus         ','TO'    ,'t'),
('1717909','Ponte Alta do Tocantins         ','TO'    ,'t'),
('1718006','Porto Alegre do Tocantins       ','TO'    ,'t'),
('1718204','Porto Nacional                  ','TO'    ,'t'),
('1718303','Praia Norte                     ','TO'    ,'t'),
('1718402','Presidente Kennedy              ','TO'    ,'t'),
('1718451','Pugmil                          ','TO'    ,'t'),
('1718501','Recursolândia                   ','TO'    ,'t'),
('1718550','Riachinho                       ','TO'    ,'t'),
('1718659','Rio da Conceição                ','TO'    ,'t'),
('1718709','Rio dos Bois                    ','TO'    ,'t'),
('1718758','Rio Sono                        ','TO'    ,'t'),
('1718808','Sampaio                         ','TO'    ,'t'),
('1718840','Sandolândia                     ','TO'    ,'t'),
('1718865','Santa Fé do Araguaia            ','TO'    ,'t'),
('1718881','Santa Maria do Tocantins        ','TO'    ,'t'),
('1718899','Santa Rita do Tocantins         ','TO'    ,'t'),
('1718907','Santa Rosa do Tocantins         ','TO'    ,'t'),
('1719004','Santa Tereza do Tocantins       ','TO'    ,'t'),
('1720002','Santa Terezinha do Tocantins    ','TO'    ,'t'),
('1720101','São Bento do Tocantins          ','TO'    ,'t'),
('1720150','São Félix do Tocantins          ','TO'    ,'t'),
('1720200','São Miguel do Tocantins         ','TO'    ,'t'),
('1720259','São Salvador do Tocantins       ','TO'    ,'t'),
('1720309','São Sebastião do Tocantins      ','TO'    ,'t'),
('1720499','São Valério da Natividade       ','TO'    ,'t'),
('1720655','Silvanópolis                    ','TO'    ,'t'),
('1720804','Sítio Novo do Tocantins         ','TO'    ,'t'),
('1720853','Sucupira                        ','TO'    ,'t'),
('1720903','Taguatinga                      ','TO'    ,'t'),
('1720937','Taipas do Tocantins             ','TO'    ,'t'),
('1720978','Talismã                         ','TO'    ,'t'),
('1721000','Palmas                          ','TO'    ,'t'),
('1721109','Tocantínia                      ','TO'    ,'t'),
('1721208','Tocantinópolis                  ','TO'    ,'t'),
('1721257','Tupirama                        ','TO'    ,'t'),
('1721307','Tupiratins                      ','TO'    ,'t'),
('1722081','Wanderlândia                    ','TO'    ,'t'),
('1722107','Xambioá                         ','TO'    ,'t'),
('2100055','Açailândia                      ','MA'    ,'t'),
('2100105','Afonso Cunha                    ','MA'    ,'t'),
('2100154','Água Doce do Maranhão           ','MA'    ,'t'),
('2100204','Alcântara                       ','MA'    ,'t'),
('2100303','Aldeias Altas                   ','MA'    ,'t'),
('2100402','Altamira do Maranhão            ','MA'    ,'t'),
('2100436','Alto Alegre do Maranhão         ','MA'    ,'t'),
('2100477','Alto Alegre do Pindaré          ','MA'    ,'t'),
('2100501','Alto Parnaíba                   ','MA'    ,'t'),
('2100550','Amapá do Maranhão               ','MA'    ,'t'),
('2100600','Amarante do Maranhão            ','MA'    ,'t'),
('2100709','Anajatuba                       ','MA'    ,'t'),
('2100808','Anapurus                        ','MA'    ,'t'),
('2100832','Apicum-Açu                      ','MA'    ,'t'),
('2100873','Araguanã                        ','MA'    ,'t'),
('2100907','Araioses                        ','MA'    ,'t'),
('2100956','Arame                           ','MA'    ,'t'),
('2101004','Arari                           ','MA'    ,'t'),
('2101103','Axixá                           ','MA'    ,'t'),
('2101202','Bacabal                         ','MA'    ,'t'),
('2101251','Bacabeira                       ','MA'    ,'t'),
('2101301','Bacuri                          ','MA'    ,'t'),
('2101350','Bacurituba                      ','MA'    ,'t'),
('2101400','Balsas                          ','MA'    ,'t'),
('2101509','Barão de Grajaú                 ','MA'    ,'t'),
('2101608','Barra do Corda                  ','MA'    ,'t'),
('2101707','Barreirinhas                    ','MA'    ,'t'),
('2101731','Belágua                         ','MA'    ,'t'),
('2101772','Bela Vista do Maranhão          ','MA'    ,'t'),
('2101806','Benedito Leite                  ','MA'    ,'t'),
('2101905','Bequimão                        ','MA'    ,'t'),
('2101939','Bernardo do Mearim              ','MA'    ,'t'),
('2101970','Boa Vista do Gurupi             ','MA'    ,'t'),
('2102002','Bom Jardim                      ','MA'    ,'t'),
('2102036','Bom Jesus das Selvas            ','MA'    ,'t'),
('2102077','Bom Lugar                       ','MA'    ,'t'),
('2102101','Brejo                           ','MA'    ,'t'),
('2102150','Brejo de Areia                  ','MA'    ,'t'),
('2102200','Buriti                          ','MA'    ,'t'),
('2102309','Buriti Bravo                    ','MA'    ,'t'),
('2102325','Buriticupu                      ','MA'    ,'t'),
('2102358','Buritirana                      ','MA'    ,'t'),
('2102374','Cachoeira Grande                ','MA'    ,'t'),
('2102408','Cajapió                         ','MA'    ,'t'),
('2102507','Cajari                          ','MA'    ,'t'),
('2102556','Campestre do Maranhão           ','MA'    ,'t'),
('5218508','Quirinópolis                    ','GO'    ,'t'),
('2102606','Cândido Mendes                  ','MA'    ,'t'),
('2102705','Cantanhede                      ','MA'    ,'t'),
('2102754','Capinzal do Norte               ','MA'    ,'t'),
('2102804','Carolina                        ','MA'    ,'t'),
('2102903','Carutapera                      ','MA'    ,'t'),
('2103000','Caxias                          ','MA'    ,'t'),
('2103109','Cedral                          ','MA'    ,'t'),
('2103125','Central do Maranhão             ','MA'    ,'t'),
('2103158','Centro do Guilherme             ','MA'    ,'t'),
('2103174','Centro Novo do Maranhão         ','MA'    ,'t'),
('2103208','Chapadinha                      ','MA'    ,'t'),
('2103257','Cidelândia                      ','MA'    ,'t'),
('2103307','Codó                            ','MA'    ,'t'),
('2103406','Coelho Neto                     ','MA'    ,'t'),
('2103505','Colinas                         ','MA'    ,'t'),
('2103554','Conceição do Lago-Açu           ','MA'    ,'t'),
('2103604','Coroatá                         ','MA'    ,'t'),
('2103703','Cururupu                        ','MA'    ,'t'),
('2103752','Davinópolis                     ','MA'    ,'t'),
('2103802','Dom Pedro                       ','MA'    ,'t'),
('2103901','Duque Bacelar                   ','MA'    ,'t'),
('2104008','Esperantinópolis                ','MA'    ,'t'),
('2104057','Estreito                        ','MA'    ,'t'),
('2104073','Feira Nova do Maranhão          ','MA'    ,'t'),
('2104081','Fernando Falcão                 ','MA'    ,'t'),
